texture_name,mc_tri_dumped_sha1,mc_tri_dumped_alpha_levels,mc_tri_dumped_width,mc_tri_height,mc_tri_width_ciel2,mc_tri_height_ciel2
0000021b,34a53c4720639e87104f0f9067089263f26dc227,"[0, 128]",440,208,512,256
0000368b,edec988228af3d62dc114baaf0f77d01dc2bbb98,[128],64,32,64,32
00005e41,2eee66b577b4d634eed42af1e4e977ffbdc65edd,[128],64,32,64,32
0000719c,7a2e0698c879f7f23882c9c69695798f591c5e3b,"[0, 2, 5, 9, 13, 18, 22, 27, 31, 36, 44, 51, 60, 72, 79, 87]",184,128,256,128
00007c5c,5831a4669cbe09d88726006a22b5239af0c26b1e,"[0, 128]",440,208,512,256
0000bdd3,e9bc1c58a1327efbdb23817ddf7f9097d8b36224,"[0, 128]",440,208,512,256
0000c6fa,2fa9983dd713c9aa4e5161246c7d8183cb0e38f5,"[0, 5, 16, 25, 33, 43, 52, 61, 69, 76, 83, 91, 100, 110, 118, 126]",142,50,256,64
00011816,bab3317ec4f1d21b7cfcd2053c02d60bb1048b33,"[0, 4, 8, 17, 25, 34, 42, 51, 59, 67, 79, 93, 102, 110, 119, 128]",142,50,256,64
0001435e,67e338ad3c9d7e0417a1af6ef5e16197c84de3ca,"[0, 15, 38, 56, 67, 82, 97, 112, 120, 127, 128]",128,52,128,64
00014362,5df9c113a11c5fe3b4c65694f9a0073a491453e3,"[0, 19, 32, 45, 62, 76, 95, 109, 112, 125, 126, 127, 128]",292,24,512,32
00014366,20f72ca96bf2c9705a9c1d5c3ed1637eeecbe8af,"[0, 17, 31, 53, 65, 81, 96, 106, 119, 125, 126, 127, 128]",238,48,256,64
0001436a,74d4b1d8fa4d0dacd94d97ecd9e1f7d3f1aedd37,"[0, 16, 31, 44, 62, 75, 94, 96, 97, 107, 126, 127, 128]",376,24,512,32
00014fef,cd06656ae13d02611b26917475929ad38d4e8527,[128],64,32,64,32
0001a782,101305d83ae34a5ff6ccada6b5686d662da858c9,"[0, 4, 8, 14, 17, 22, 26, 30, 34, 41, 47, 53, 60, 69, 79, 93]",64,64,64,64
000237d1,3b30f1d9b1b074537026fdcff04d874480050c10,"[0, 22, 23, 26, 56, 65, 75, 91, 109]",6,8,8,8
0002a890,7eec7f5d57750f8bf4c1d56867cc6b4605682ec3,"[0, 1, 10, 19, 28, 37, 46, 54, 63, 73, 81, 90, 99, 108, 117, 126]",226,50,256,64
0002b182,515c98f42e02dad26624aa5108fffb8ef57c4012,"[0, 1, 10, 19, 28, 37, 45, 54, 63, 72, 81, 90, 99, 108, 117, 126]",142,50,256,64
0002bdfa,25c26e63e4a14437dcad7d8e3559c6aa5f2622eb,"[0, 7, 8, 16, 24, 32, 33, 41, 49, 57, 58, 66, 74, 75, 82, 83, 90, 91, 99, 107, 108, 115, 116, 124]",142,50,256,64
0002c24e,9f013704e5c4e554c11a81f0a1949d95efcee9f9,"[0, 10, 18, 25, 33, 42, 49, 57, 66, 80, 89, 100, 109, 117, 125, 128]",142,50,256,64
0002f937,61332d5a80fc58618e13aff00eab2e747a7a93fc,[128],156,116,256,128
000304be,06386ae9df8ac8cd214f3583e52777db1c968c0b,"[0, 128]",440,208,512,256
00030da5,58f82966748daf314c11b61b1ef8e80cac70b6f4,[128],64,64,64,64
00031504,19292f38fa609f948b07c0f65a3e08d75b49baca,"[0, 128]",440,208,512,256
0003247e,8a125aea54ecd22e64463f20d3470c5d0a329e25,"[0, 127]",440,208,512,256
0003436f,eb12202a4ced30e96246334ee3d68e04cde0b545,[128],64,64,64,64
