texture_name,mc_width,mc_height,mc_alpha_levels,mc_resaved_sha1,mc_ctxr_sha1,origin_version,version_unix_time,bp_remade,region_specific,relative_path,mismatch
0000021b,1024,512,"[0, 1, 19, 20, 26, 27, 28, 51, 52, 53, 57, 114, 115, 116, 119, 127, 128]",29151757f53d749b377eecfad2958749f33129e8,36b4e699725a01a268778b7d47507110e87e3c33,HD Collection (PS3),1318534422,true,none,_win/,false
0000368b,64,32,[128],edec988228af3d62dc114baaf0f77d01dc2bbb98,9e5fd2ff1cbc534312b7ad2ddddfc549dca733bf,Snake Eater USA,1099122965,false,none,_win/,false
00005011.img,256,96,"[0, 3, 4, 5, 6, 9, 10, 11, 12, 13, 18, 19, 21, 22, 26, 27, 29, 30, 31, 33, 34, 36, 44, 45, 47, 49, 50, 52, 54, 56, 59, 60, 61, 64, 65, 67, 69, 70, 73, 74, 77, 81, 82, 83, 84, 85, 88, 89, 90, 91, 93, 94, 96, 97, 98, 99, 101, 102, 103, 104, 106, 107, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125]",6ad52cd7fc6cff93f671a71135a3a1d8d057d7a0,a31984818ef2bd3c085e979c30cc8fc8d82e4a4a,HD Collection (PS3),1318534422,true,none,_win/,false
00005e41,64,32,[128],2eee66b577b4d634eed42af1e4e977ffbdc65edd,09367d19d5dd34fbff24d93427a6db0ab6fe6648,Trial Edition USA,1091083046,false,none,_win/,false
0000719c,368,256,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 116, 119]",4016f4a544dd93f0c79a19f36302dc8378a63c73,8b7198bd96fc072b78520547bdf12257d5e0384b,HD Collection (PS3),1318534422,true,none,_win/,false
00007c5c,512,256,"[0, 11, 12, 13, 14, 17, 20, 23, 27, 41, 49, 54, 55, 57, 61, 101, 106, 127, 128, 129, 130, 131, 132, 133, 140, 141, 142, 143, 149, 150, 153]",5896b48629dfccbc957dcb7e7bffcd50b4621e0c,88fd78f86e6ffcbaf93d084a2ebca782f8643049,Subsistance (IMG),1133409166,false,none,_win/,false
0000bdd3,512,256,"[0, 11, 12, 13, 14, 17, 20, 23, 27, 41, 49, 54, 55, 57, 61, 101, 106, 127, 128, 129, 130, 131, 132, 133, 140, 141, 142, 143, 149, 150, 153]",8712b0c219177d1bc7d88b5bfd8c6f1d43291c67,bbf6beb51a85f2cd93dcc6f80f0837ee67a2cc5b,Subsistance (IMG),1133409166,false,none,_win/,false
0000c6fa,284,100,"[0, 8, 9, 14, 15, 19, 20, 25, 26, 32, 33, 39, 40, 46, 47, 54, 55, 63, 64, 71, 72, 79, 80, 89, 90, 98, 99, 107, 108, 118, 127, 128]",15fc0db3e429d85bf0485f25b1b289c7fb937ed6,81c106bac0dde7138950d92b9b794baf1c7742f8,HD Collection (PS3),1318534422,true,none,_win/,false
00011816,284,100,"[0, 9, 10, 14, 15, 20, 21, 27, 28, 35, 36, 42, 43, 51, 52, 59, 60, 68, 69, 77, 78, 87, 88, 97, 98, 107, 108, 117, 118, 128, 129]",997ec73eee9c3526581f98fef4ad8ff13177f661,2b4772e1063e6b7a8511c37d5f59ec61778910d6,HD Collection (PS3),1318534422,true,none,_win/,false
0001435e,256,104,"[0, 9, 17, 26, 34, 43, 51, 60, 68, 77, 85, 94, 102, 111, 119, 128]",b50d08616eb0ff3a089d47a59037cf8a7d78348d,b23239454669b16bb0e6622aea32cdf9e41f6efe,HD Collection (PS3),1318534422,true,none,_win/,false
00014362,584,48,"[0, 9, 17, 26, 34, 43, 51, 60, 68, 77, 85, 94, 102, 111, 119, 128]",d65a43b2a1c768aa53376dbd4e192595ddab6084,6314579a565c657c2dca2e02cd3582daf9ad0a24,HD Collection (PS3),1318534422,true,none,_win/,false
00014366,476,96,"[0, 9, 17, 26, 34, 43, 51, 60, 68, 77, 85, 94, 102, 111, 119, 128]",aca27358fe38c1999c21fecc52370ed792007d25,9e6b675fc6765440d3175dc1909b63cb803852f3,HD Collection (PS3),1318534422,true,none,_win/,false
0001436a,752,48,"[0, 9, 17, 26, 34, 43, 51, 60, 68, 77, 85, 94, 102, 111, 119, 128]",36b0e4534aae1b083d4212763351804e41e7c967,8b6bedd23e969c0d4857541f48656a26e3985245,HD Collection (PS3),1318534422,true,none,_win/,false
00014fef,128,64,[128],859d8118d33995441616e5d456c6473ce4560518,020abf19fb8d99189083380d3232d492537ccac7,HD Collection (PS3),1318534422,true,none,_win/,false
0001a782,64,64,"[0, 4, 8, 14, 17, 22, 26, 30, 34, 41, 47, 53, 60, 69, 79, 93]",101305d83ae34a5ff6ccada6b5686d662da858c9,b292fc61d8334b75924ad1c986488f2bb29a932d,Trial Edition USA,1091083046,false,none,_win/,false
000237d1,32,32,"[0, 1, 2, 3, 4, 5, 6, 10, 11, 12, 13, 14, 16, 22, 26, 27, 30, 35, 36, 37, 38, 39, 41, 42, 43, 48, 49, 50, 53, 57, 63, 64, 71, 76, 79, 81, 84, 86, 87, 88, 89, 90, 95, 96, 97, 99, 102, 104, 107, 108, 110, 112, 113, 114, 115, 117, 120, 123, 124, 126, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143]",060dc95f4905106f57d0b0404cdb53ceb63bec16,27bbfa19504c9a2d87220320aef1a8c514669f67,HD Collection (PS3),1318534422,true,none,_win/,false
0002a890,452,100,"[0, 9, 10, 14, 15, 20, 21, 27, 28, 35, 36, 42, 43, 51, 52, 58, 59, 67, 68, 76, 77, 86, 87, 96, 97, 106, 107, 116, 117, 127, 128]",9bfd69b7ea89a6d2a975a912a70f1b90e091d800,ed905417377df581076e352660eb827c61607b7b,HD Collection (PS3),1318534422,true,none,_win/,false
0002b182,256,64,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 174, 175]",3adf03ea572f2998dc7aa802c6e110fb7c180c2b,111797d49bf51bb9e47418a80eb8811a35332677,Subsistance (IMG),1133409166,false,none,_win/,false
0002bdfa,284,100,"[0, 9, 10, 14, 15, 20, 21, 27, 28, 34, 35, 42, 43, 50, 51, 57, 58, 66, 67, 76, 85, 86, 95, 96, 104, 105, 114, 115, 125, 126]",d418c6fcbf2269a6f37971d3bc108d021c402f70,a824447dfc51bd3c51f54d264692163e9dc11117,HD Collection (PS3),1318534422,true,none,_win/,false
0002c24e,284,100,"[0, 9, 10, 14, 15, 20, 21, 27, 28, 34, 35, 42, 43, 50, 51, 58, 66, 67, 76, 85, 86, 95, 96, 104, 105, 114, 115, 125, 126]",940cd139971bf60076143727b5868f858a0a0937,273eba4de136f91f9ef4ed9be45b53cb78f8ec83,HD Collection (PS3),1318534422,true,none,_win/,false
0002f937,312,232,[128],71a2a32815e2c96967e149a4a6e3cc5d617834f8,504740c662c531a38d77a02e1b141e9976602485,HD Collection (PS3),1318534422,true,none,_win/,false
