texture_name,mc_width,mc_height,mc_alpha_levels,mc_resaved_sha1,mc_ctxr_sha1,origin_version,version_unix_time,hires_remade,region_specific,relative_path
0000021b,2048,1024,"[0, 1, 3, 6, 7, 8, 11, 12, 25, 26, 27, 28, 35, 36, 37, 38, 40, 41, 45, 46, 47, 48, 49, 71, 72, 73, 74, 75, 76, 91, 92, 93, 94, 95, 96, 97, 98, 99, 111, 112, 113, 126, 127, 128, 129, 130, 134, 135]",64433f89527fbfa78a0e8d641c4f0ca9610e9a21,5b482779739390a04c1a41f851014447bf088f56,Master Collection (3.0.0),6980B92F,true,,_win/
0000368b,128,64,[128],d5f2e24d370ed3dcd714cb4f0dcbcfd53a9bb89f,fcd27712a984de578e64d5e21189890c122ca1ef,Master Collection (3.0.0),6980B92F,true,,_win/
00005011.img,1024,384,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128]",5b80dc8151d89bc1c576550c1a6d5e6de69596c4,67520df6a967beb263df9614a318a0a582911f73,Master Collection (3.0.0),6980B92F,true,,_win/
00005e41,128,64,[128],814d69cc9c871209cd9e348a16f78cba1b9046d4,1ade914c15b66f982eb014f9f8da9d069b6b3ccb,Master Collection (3.0.0),6980B92F,true,,_win/
0000719c,736,512,"[0, 2, 4, 5, 7, 8, 10, 11, 14, 15, 16, 17, 19, 20, 21, 22, 24, 25, 26, 27, 29, 30, 31, 32, 34, 36, 37, 38, 39, 40, 41, 42, 44, 45, 46, 47, 48, 49, 50, 51, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 69, 70, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121]",088a95d7c7116e4dc098e44dcd9e63ac6798d5ea,45469fa301571ed903f811bc39fe633c82598c24,Master Collection (3.0.0),6980B92F,true,,_win/
00007c5c,1024,512,"[0, 11, 12, 13, 14, 17, 20, 23, 27, 41, 49, 54, 55, 57, 61, 101, 106, 127, 128, 129, 130, 131, 132, 133, 140, 141, 142, 143, 149, 150, 153]",fd81243720b7172613daf60af55f3b4bc9586bdb,c4c8e52988fa74f35d787d27817226bceaee2d05,Master Collection (3.0.0),6980B92F,true,,_win/
0000bdd3,1024,512,"[0, 11, 12, 13, 14, 17, 20, 23, 27, 41, 49, 54, 55, 57, 61, 101, 106, 127, 128, 129, 130, 131, 132, 133, 140, 141, 142, 143, 149, 150, 153]",351798fa48684231ea45a9370fdd41c2f6038851,1d38707c50d711dc8c4cd90de70205a9c10c55d7,Master Collection (3.0.0),6980B92F,true,,_win/
0000c6fa,568,200,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158]",54700eb8b324644eb9051c669d8839c43dc97509,7d2e004c9f9c931ee576a06c1c7327b19db361d0,Master Collection (3.0.0),6980B92F,true,,_win/
00011816,568,200,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159]",36510eff38b7a62108f1b18cd68c141ebb18b866,595694b1dab7b8cb69cf7876cb10f9fdf9f9a5a1,Master Collection (3.0.0),6980B92F,true,,_win/
0001435e,512,208,"[0, 4, 8, 9, 12, 13, 17, 18, 21, 25, 26, 29, 30, 34, 35, 38, 42, 43, 46, 47, 51, 52, 54, 55, 59, 60, 62, 63, 64, 68, 69, 71, 72, 77, 79, 80, 81, 86, 88, 89, 94, 96, 97, 98, 103, 105, 106, 111, 113, 115, 120, 122, 123, 128]",7238fc3c276ba5ab0de0a862b7c3854c841af2b5,24ec9cfd6062507b7b966acc5653a9514f91dc57,Master Collection (3.0.0),6980B92F,true,,_win/
00014362,1168,96,"[0, 4, 8, 9, 12, 13, 17, 18, 21, 25, 26, 29, 30, 34, 35, 38, 42, 43, 46, 47, 51, 52, 54, 55, 59, 60, 62, 63, 64, 68, 69, 71, 72, 77, 79, 80, 81, 86, 88, 89, 94, 96, 97, 98, 103, 105, 106, 111, 113, 115, 120, 122, 123, 128]",a420eebae411674b8a2c4d8c18b0f7da442c3524,14f074bfe089dcc6dc1a4c281365073292c2a38c,Master Collection (3.0.0),6980B92F,true,,_win/
00014366,952,192,"[0, 4, 8, 9, 12, 13, 17, 18, 21, 25, 26, 29, 30, 34, 35, 38, 42, 43, 46, 47, 51, 52, 54, 55, 59, 60, 62, 63, 64, 68, 69, 71, 72, 77, 79, 80, 81, 86, 88, 89, 94, 96, 97, 98, 103, 105, 106, 111, 113, 115, 120, 122, 123, 128]",83d24e7fd12295121cc9aeea4c579a6ef5eb9128,a8b626b158c2e3e3d4255bb8477726a118bb9746,Master Collection (3.0.0),6980B92F,true,,_win/
