texture_name,mc_width,mc_height,mc_alpha_levels,mc_resaved_sha1,mc_alpha_stripped_sha1
0000021b,1024,512,"[0, 1, 19, 20, 26, 27, 28, 51, 52, 53, 57, 114, 115, 116, 119, 127, 128]",96033543b6d3a16277cb60298518b4fee7e817ea,0000000000000000000000000000000000000000
0000368b,64,32,[128],12436e9ee64d5d9739d62049d03f60f6b722814e,2efe56b7b19ee4a2f54ab8e8a230490b9fd7df1f
00005011.img,256,96,"[0, 3, 4, 5, 6, 9, 10, 11, 12, 13, 18, 19, 21, 22, 26, 27, 29, 30, 31, 33, 34, 36, 44, 45, 47, 49, 50, 52, 54, 56, 59, 60, 61, 64, 65, 67, 69, 70, 73, 74, 77, 81, 82, 83, 84, 85, 88, 89, 90, 91, 93, 94, 96, 97, 98, 99, 101, 102, 103, 104, 106, 107, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125]",c209bdefd44074a3bad48a8bf2067db52bf68cbc,0b769d956ef03e2db4bb3c77afc5f3561a3efa3e
00005e41,64,32,[128],44afe7cf83d699be127b35bf1c854b5d4b5b3ab4,d7edf96d896b889933cc9ee949f70ce7be40805f
0000719c,368,256,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 116, 119]",78215cc206813ee82037d937320ebafba95f4c9c,0000000000000000000000000000000000000000
00007c5c,512,256,"[0, 11, 12, 13, 14, 17, 20, 23, 27, 41, 49, 54, 55, 57, 61, 101, 106, 127, 128, 129, 130, 131, 132, 133, 140, 141, 142, 143, 149, 150, 153]",b6b2229065d11d565be510ad6f18088fcaf07508,3a99b24f127083af08ba8019d43c4a03663a4196
0000bdd3,512,256,"[0, 11, 12, 13, 14, 17, 20, 23, 27, 41, 49, 54, 55, 57, 61, 101, 106, 127, 128, 129, 130, 131, 132, 133, 140, 141, 142, 143, 149, 150, 153]",fed130481aa9c2216c3ebd4b939f013e76e30311,3815d482fd8316995e78bbd96985f5b0f5cbb48a
0000c6fa,284,100,"[0, 8, 9, 14, 15, 19, 20, 25, 26, 32, 33, 39, 40, 46, 47, 54, 55, 63, 64, 71, 72, 79, 80, 89, 90, 98, 99, 107, 108, 118, 127, 128]",01e2340af6b3649aa11942c6a9f9c8c88ef9556e,0000000000000000000000000000000000000000
00011816,284,100,"[0, 9, 10, 14, 15, 20, 21, 27, 28, 35, 36, 42, 43, 51, 52, 59, 60, 68, 69, 77, 78, 87, 88, 97, 98, 107, 108, 117, 118, 128, 129]",ad70db812c4320ea03ce0dcda71b84698c5d3971,0000000000000000000000000000000000000000
0001435e,256,104,"[0, 9, 17, 26, 34, 43, 51, 60, 68, 77, 85, 94, 102, 111, 119, 128]",b9fa4b439599eec3ec2a9fa52d0dce3eb4a767f1,c8a9e183d2c09a1756a0fb8ae30d8c077fc4842d
00014362,584,48,"[0, 9, 17, 26, 34, 43, 51, 60, 68, 77, 85, 94, 102, 111, 119, 128]",16ea5cfb4d3bde7b5ff9a81b67569cb6be177813,9afc16e703d9e82cd02d91e946118960aa2300f5
00014366,476,96,"[0, 9, 17, 26, 34, 43, 51, 60, 68, 77, 85, 94, 102, 111, 119, 128]",2b34236d23bc241c8ed463ae525b0c3d724706a6,a08e749655df93b8d0c0b00d2397f65b4bd50a57
0001436a,752,48,"[0, 9, 17, 26, 34, 43, 51, 60, 68, 77, 85, 94, 102, 111, 119, 128]",b94dbbc4401928be621b69d03430d4656f937b9d,02a5b43dc2bb94f11e654760658238c0c2aa992b
00014fef,128,64,[128],8952e5347351c4ebe5b3c6e100a1662889e2418e,695e6493c34c2d6548812058e28884b631c300e2
0001a782,64,64,"[0, 4, 8, 14, 17, 22, 26, 30, 34, 41, 47, 53, 60, 69, 79, 93]",69947fcb77de7d4ba0720e279b2e7602cd62c7ce,c34990e3fc484dc81931798adca32cadb0c6abb6
000237d1,32,32,"[0, 1, 2, 3, 4, 5, 6, 10, 11, 12, 13, 14, 16, 22, 26, 27, 30, 35, 36, 37, 38, 39, 41, 42, 43, 48, 49, 50, 53, 57, 63, 64, 71, 76, 79, 81, 84, 86, 87, 88, 89, 90, 95, 96, 97, 99, 102, 104, 107, 108, 110, 112, 113, 114, 115, 117, 120, 123, 124, 126, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143]",2bc03eb75689b8a776a59b44e778a96a15831dd6,0000000000000000000000000000000000000000
0002a890,452,100,"[0, 9, 10, 14, 15, 20, 21, 27, 28, 35, 36, 42, 43, 51, 52, 58, 59, 67, 68, 76, 77, 86, 87, 96, 97, 106, 107, 116, 117, 127, 128]",c46468a43014354193d29f51f9d0cd9302dd8c46,0000000000000000000000000000000000000000
0002b182,256,64,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 174, 175]",63cbdca3fa8270007dcae47f94c447f1e3642555,0000000000000000000000000000000000000000
0002bdfa,284,100,"[0, 9, 10, 14, 15, 20, 21, 27, 28, 34, 35, 42, 43, 50, 51, 57, 58, 66, 67, 76, 85, 86, 95, 96, 104, 105, 114, 115, 125, 126]",ff770bc556170db29aab98c20148170bef386ea0,0000000000000000000000000000000000000000
0002c24e,284,100,"[0, 9, 10, 14, 15, 20, 21, 27, 28, 34, 35, 42, 43, 50, 51, 58, 66, 67, 76, 85, 86, 95, 96, 104, 105, 114, 115, 125, 126]",7eba10081abadefae5bf99cd4ff70e598510a5f9,0000000000000000000000000000000000000000
0002f937,312,232,[128],131f9529130d138b2f1022393d1bf5e5e2f7fd93,536d9cf6bdda2efc2a4ffca3dd7c463ef5e8b423
000304be,512,256,"[0, 11, 12, 13, 14, 17, 20, 23, 27, 41, 49, 54, 55, 57, 61, 101, 106, 127, 128, 129, 130, 131, 132, 133, 140, 141, 142, 143, 149, 150, 153]",ab1156dedd546b9ab313c95971b32fb1e3bf97b9,044c79aa3c6d927db8dc2d35781d601ada54d350
00030da5,128,128,[128],66bf2f4240e20a960e830e4c54cdbde0e5540cb3,d85cfc15625770579d11753dc3e1b69af523d28b
00031504,1024,512,"[0, 1, 19, 20, 26, 27, 28, 51, 52, 53, 57, 114, 115, 116, 119, 127, 128]",96033543b6d3a16277cb60298518b4fee7e817ea,0000000000000000000000000000000000000000
0003247e,512,256,"[0, 1, 4, 6, 8, 9, 10, 11, 12, 13, 15, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 38, 39, 46, 47, 49, 51, 60, 61, 62, 133, 135, 137, 141, 142, 143, 144, 145, 146, 147, 152, 153, 154, 156, 157, 158, 159, 160, 161, 162, 165, 166, 168, 169, 171, 173]",81f78c729aa5c7521366e629501da9c2ab5be3c0,e59d732a207329eea89c71358843d19d231b81f8
0003436f,128,128,[128],a61ce03eb2a80ba647eec4524181d52d49670cd2,e514150299b3d816220899a2bbbcf4d537628f2a
